Series,Rodet Diameter,Bandes,velocitat,power,Re,Np,logRe,logNp,Circular,Disc,Helix,Turbina
D1.1,0.078,0,3.3333333333333335,9.0,254901.9607843137,84.1653357321576,12.448634282701486,4.432783146839001,0,1,0,0
D1.1,0.078,0,5.0,11.0,382352.94117647054,30.479627754855432,12.85409939080965,3.417058517976659,0,1,0,0
D1.1,0.078,0,6.666666666666667,13.0,509803.9215686274,15.196518951639568,13.141781463261431,2.721066385284482,0,1,0,0
D1.1,0.078,0,8.333333333333334,15.0,637254.9019607842,8.977635811430146,13.36492501457564,2.1947365749825263,0,1,0,0
D1.1,0.078,0,10.0,17.0,764705.8823529411,5.888109907187982,13.547246571369595,1.7729350475546686,0,1,0,0
D1.1,0.078,0,11.666666666666666,19.0,892156.862745098,4.144195345412362,13.701397251196854,1.421708643183118,0,1,0,0
D1.1,0.078,0,18.333333333333332,28.0,1401960.7843137253,1.5738404878540209,14.15338237493991,0.45351880296271024,0,1,0,0
D1.1,0.078,0,1.6666666666666667,13.0,127450.98039215685,972.5772129049324,11.75548710214154,6.8799494686441545,0,1,0,0
D1.1,0.078,0,3.3333333333333335,13.5,254901.9607843137,126.24800359823641,12.448634282701486,4.838248254947165,0,1,0,0
D1.1,0.078,0,5.0,15.5,382352.94117647054,42.94856638184175,12.85409939080965,3.7600032691034895,0,1,0,0
D1.1,0.078,0,6.666666666666667,18.5,509803.9215686274,21.625815431179387,13.141781463261431,3.0738877599072247,0,1,0,0
D1.1,0.078,0,8.333333333333334,21.0,637254.9019607842,12.568690136002203,13.36492501457564,2.5312088116037392,0,1,0,0
D1.1,0.078,0,10.0,23.5,764705.8823529411,8.13944604817162,13.547246571369595,2.0967221246485654,0,1,0,0
D1.1,0.078,0,11.666666666666666,25.0,892156.862745098,5.452888612384686,13.701397251196854,1.6961454888848784,0,1,0,0
D1.1,0.078,0,18.333333333333332,35.0,1401960.7843137253,1.967300609817526,14.15338237493991,0.67666235427692,0,1,0,0
D1.1,0.078,0,20.0,38.5,1529411.7647058822,1.6668546428436566,14.24039375192954,0.510938403112355,0,1,0,0
D1.1,0.078,0,1.6666666666666667,12.0,127450.98039215685,897.7635811430144,11.75548710214154,6.799906760970617,0,1,0,0
D1.1,0.078,0,3.3333333333333335,15.0,254901.9607843137,140.27555955359603,12.448634282701486,4.943608770604992,0,1,0,0
D1.1,0.078,0,5.0,16.5,382352.94117647054,45.71944163228315,12.85409939080965,3.8225236260848234,0,1,0,0
D1.1,0.078,0,6.666666666666667,17.5,509803.9215686274,20.456852434899417,13.141781463261431,3.018317908752414,0,1,0,0
D1.1,0.078,0,8.333333333333334,20.0,637254.9019607842,11.97018108190686,13.36492501457564,2.482418647434307,0,1,0,0
D1.1,0.078,0,10.0,22.5,764705.8823529411,7.793086641866446,13.547246571369595,2.0532370127088266,0,1,0,0
D1.1,0.078,0,11.666666666666666,25.0,892156.862745098,5.452888612384686,13.701397251196854,1.6961454888848784,0,1,0,0
D1.1,0.078,0,18.333333333333332,36.0,1401960.7843137253,2.0235091986694553,14.15338237493991,0.7048332312436163,0,1,0,0
D1.1,0.078,0,20.0,38.5,1529411.7647058822,1.6668546428436566,14.24039375192954,0.510938403112355,0,1,0,0
A2.3,0.06,4,1.6666666666666667,12.0,98039.2156862745,3333.333333333333,11.493122837674049,8.111728083308073,0,0,1,0
A2.3,0.06,4,5.0,16.0,294117.6470588235,164.60905349794243,12.591735126342158,5.103573289755525,0,0,1,0
A2.3,0.06,4,8.333333333333334,20.0,490196.07843137253,44.44444444444444,13.102560750108148,3.7942399697717626,0,0,1,0
A2.3,0.06,4,11.666666666666666,25.0,686274.5098039214,20.246193715581477,13.439032986729362,3.007966811222334,0,0,1,0
A2.3,0.06,4,18.333333333333332,37.0,1078431.3725490195,7.7218465648217745,13.89101811047242,2.044053527769186,0,0,1,0
A2.3,0.06,4,20.0,41.0,1176470.588235294,6.59079218106996,13.978029487462049,1.88567355086038,0,0,1,0
A2.3,0.06,4,1.6666666666666667,12.0,98039.2156862745,3333.333333333333,11.493122837674049,8.111728083308073,0,0,1,0
A2.3,0.06,4,5.0,14.0,294117.6470588235,144.0329218106996,12.591735126342158,4.9700418971310025,0,0,1,0
A2.3,0.06,4,8.333333333333334,22.0,490196.07843137253,48.888888888888886,13.102560750108148,3.8895501495760874,0,0,1,0
A2.3,0.06,4,11.666666666666666,26.0,686274.5098039214,21.056041464204736,13.439032986729362,3.047187524375615,0,0,1,0
A2.3,0.06,4,18.333333333333332,38.0,1078431.3725490195,7.930545120627769,13.89101811047242,2.0707217748513473,0,0,1,0
A2.3,0.06,4,20.0,41.0,1176470.588235294,6.59079218106996,13.978029487462049,1.88567355086038,0,0,1,0
A2.3,0.06,4,1.6666666666666667,13.0,98039.2156862745,3611.111111111111,11.493122837674049,8.191770790981609,0,0,1,0
A2.3,0.06,4,3.3333333333333335,15.5,196078.431372549,538.1944444444443,12.186270018233994,6.2882199157654375,0,0,1,0
A2.3,0.06,4,5.0,17.5,294117.6470588235,180.04115226337453,12.591735126342158,5.193185448445212,0,0,1,0
A2.3,0.06,4,6.666666666666667,18.0,392156.862745098,78.12499999999999,12.87941719879394,4.358310108056566,0,0,1,0
A2.3,0.06,4,8.333333333333334,21.0,490196.07843137253,46.666666666666664,13.102560750108148,3.8430301339411947,0,0,1,0
A2.3,0.06,4,10.0,23.5,588235.294117647,30.221193415637867,13.284882306902103,3.4085434469860214,0,0,1,0
A2.3,0.06,4,11.666666666666666,25.5,686274.5098039214,20.651117589893104,13.439032986729362,3.0277694385185137,0,0,1,0
A2.3,0.06,4,18.333333333333332,39.0,1078431.3725490195,8.139243676433763,13.89101811047242,2.096697261254608,0,0,1,0
A2.3,0.06,4,20.0,42.5,1176470.588235294,6.831918724279837,13.978029487462049,1.9216055600864432,0,0,1,0
A2.3,0.06,4,1.6666666666666667,12.0,98039.2156862745,3333.333333333333,11.493122837674049,8.111728083308073,0,0,1,0
A2.3,0.06,4,3.3333333333333335,14.0,196078.431372549,486.1111111111111,12.186270018233994,6.1864372214554955,0,0,1,0
A2.3,0.06,4,5.0,16.0,294117.6470588235,164.60905349794243,12.591735126342158,5.103573289755525,0,0,1,0
A2.3,0.06,4,6.666666666666667,19.5,392156.862745098,84.63541666666666,12.87941719879394,4.438352815730102,0,0,1,0
A2.3,0.06,4,8.333333333333334,20.0,490196.07843137253,44.44444444444444,13.102560750108148,3.7942399697717626,0,0,1,0
A2.3,0.06,4,10.0,22.0,588235.294117647,28.292181069958854,13.284882306902103,3.342585479194224,0,0,1,0
A2.3,0.06,4,11.666666666666666,26.0,686274.5098039214,21.056041464204736,13.439032986729362,3.047187524375615,0,0,1,0
A2.3,0.06,4,18.333333333333332,38.0,1078431.3725490195,7.930545120627769,13.89101811047242,2.0707217748513473,0,0,1,0
A2.3,0.06,4,20.0,42.5,1176470.588235294,6.831918724279837,13.978029487462049,1.9216055600864432,0,0,1,0
A1.3,0.06,0,1.6666666666666667,10.0,98039.2156862745,2777.7777777777774,11.493122837674049,7.929406526514119,0,0,1,0
A1.3,0.06,0,5.0,15.0,294117.6470588235,154.32098765432102,12.591735126342158,5.039034768617954,0,0,1,0
A1.3,0.06,0,8.333333333333334,19.0,490196.07843137253,42.22222222222222,13.102560750108148,3.742946675384212,0,0,1,0
A1.3,0.06,0,11.666666666666666,24.0,686274.5098039214,19.436345966958218,13.439032986729362,2.9671448167020786,0,0,1,0
A1.3,0.06,0,18.333333333333332,34.0,1078431.3725490195,7.095750897403793,13.89101811047242,1.9594961397411228,0,0,1,0
A1.3,0.06,0,20.0,36.0,1176470.588235294,5.787037037037038,13.978029487462049,1.755620422612182,0,0,1,0
A1.3,0.06,0,1.6666666666666667,11.0,98039.2156862745,3055.555555555555,11.493122837674049,8.024716706318443,0,0,1,0
A1.3,0.06,0,5.0,17.0,294117.6470588235,174.8971193415638,12.591735126342158,5.16419791157196,0,0,1,0
A1.3,0.06,0,8.333333333333334,20.0,490196.07843137253,44.44444444444444,13.102560750108148,3.7942399697717626,0,0,1,0
A1.3,0.06,0,11.666666666666666,25.0,686274.5098039214,20.246193715581477,13.439032986729362,3.007966811222334,0,0,1,0
A1.3,0.06,0,18.333333333333332,34.0,1078431.3725490195,7.095750897403793,13.89101811047242,1.9594961397411228,0,0,1,0
A1.3,0.06,0,20.0,36.0,1176470.588235294,5.787037037037038,13.978029487462049,1.755620422612182,0,0,1,0
A1.3,0.06,0,1.6666666666666667,13.0,98039.2156862745,3611.111111111111,11.493122837674049,8.191770790981609,0,0,1,0
A1.3,0.06,0,3.3333333333333335,15.5,196078.431372549,538.1944444444443,12.186270018233994,6.2882199157654375,0,0,1,0
A1.3,0.06,0,5.0,16.0,294117.6470588235,164.60905349794243,12.591735126342158,5.103573289755525,0,0,1,0
A1.3,0.06,0,6.666666666666667,19.5,392156.862745098,84.63541666666666,12.87941719879394,4.438352815730102,0,0,1,0
A1.3,0.06,0,8.333333333333334,21.5,490196.07843137253,47.77777777777778,13.102560750108148,3.8665606313513887,0,0,1,0
A1.3,0.06,0,10.0,23.0,588235.294117647,29.578189300411527,13.284882306902103,3.3870372417650576,0,0,1,0
A1.3,0.06,0,11.666666666666666,25.5,686274.5098039214,20.651117589893104,13.439032986729362,3.0277694385185137,0,0,1,0
A1.3,0.06,0,18.333333333333332,36.0,1078431.3725490195,7.51314800901578,13.89101811047242,2.0166545535810716,0,0,1,0
A1.3,0.06,0,20.0,40.0,1176470.588235294,6.430041152263375,13.978029487462049,1.8609809382700082,0,0,1,0
A1.3,0.06,0,1.6666666666666667,14.0,98039.2156862745,3888.8888888888887,11.493122837674049,8.265878763135332,0,0,1,0
A1.3,0.06,0,3.3333333333333335,14.0,196078.431372549,486.1111111111111,12.186270018233994,6.1864372214554955,0,0,1,0
A1.3,0.06,0,5.0,15.0,294117.6470588235,154.32098765432102,12.591735126342158,5.039034768617954,0,0,1,0
A1.3,0.06,0,6.666666666666667,17.5,392156.862745098,75.9548611111111,12.87941719879394,4.330139231089869,0,0,1,0
A1.3,0.06,0,8.333333333333334,19.5,490196.07843137253,43.333333333333336,13.102560750108148,3.7689221617874726,0,0,1,0
A1.3,0.06,0,10.0,22.0,588235.294117647,28.292181069958854,13.284882306902103,3.342585479194224,0,0,1,0
A1.3,0.06,0,11.666666666666666,25.0,686274.5098039214,20.246193715581477,13.439032986729362,3.007966811222334,0,0,1,0
A1.3,0.06,0,18.333333333333332,37.5,1078431.3725490195,7.826195842724771,13.89101811047242,2.0574765481013264,0,0,1,0
A1.3,0.06,0,20.0,40.0,1176470.588235294,6.430041152263375,13.978029487462049,1.8609809382700082,0,0,1,0
C2.1,0.03,4,1.6666666666666667,7.8,49019.60784313725,69333.33333333333,10.799975657114103,11.146681070015346,1,0,0,0
C2.1,0.03,4,3.3333333333333335,10.0,98039.2156862745,11111.11111111111,11.493122837674049,9.315700887634009,1,0,0,0
C2.1,0.03,4,5.0,13.0,147058.82352941175,4279.835390946503,11.898587945782213,8.361669827777007,1,0,0,0
C2.1,0.03,4,6.666666666666667,17.4,196078.431372549,2416.666666666666,12.186270018233994,7.790144459180611,1,0,0,0
C2.1,0.03,4,8.333333333333334,24.0,245098.03921568627,1706.6666666666665,12.409413569548203,7.442297429365444,1,0,0,0
C2.1,0.03,4,10.0,31.0,294117.6470588235,1275.7201646090537,12.591735126342158,7.151266133120781,1,0,0,0
C2.1,0.03,4,11.666666666666666,40.0,343137.2549019607,1036.6051182377716,12.745885806169417,6.943706343267796,1,0,0,0
C2.1,0.03,4,1.6666666666666667,8.0,49019.60784313725,71111.11111111111,10.799975657114103,11.171998877999636,1,0,0,0
C2.1,0.03,4,3.3333333333333335,10.0,98039.2156862745,11111.11111111111,11.493122837674049,9.315700887634009,1,0,0,0
C2.1,0.03,4,5.0,13.0,147058.82352941175,4279.835390946503,11.898587945782213,8.361669827777007,1,0,0,0
C2.1,0.03,4,6.666666666666667,17.6,196078.431372549,2444.4444444444443,12.186270018233994,7.801573155004234,1,0,0,0
C2.1,0.03,4,8.333333333333334,23.0,245098.03921568627,1635.5555555555554,12.409413569548203,7.399737814946648,1,0,0,0
C2.1,0.03,4,10.0,31.0,294117.6470588235,1275.7201646090537,12.591735126342158,7.151266133120781,1,0,0,0
C2.1,0.03,4,11.666666666666666,40.0,343137.2549019607,1036.6051182377716,12.745885806169417,6.943706343267796,1,0,0,0
C2.3,0.03,0,1.6666666666666667,8.0,49019.60784313725,71111.11111111111,10.799975657114103,11.171998877999636,1,0,0,0
C2.3,0.03,0,3.3333333333333335,10.0,98039.2156862745,11111.11111111111,11.493122837674049,9.315700887634009,1,0,0,0
C2.3,0.03,0,5.0,14.0,147058.82352941175,4609.053497942387,11.898587945782213,8.43577779993073,1,0,0,0
C2.3,0.03,0,6.666666666666667,16.0,196078.431372549,2222.222222222222,12.186270018233994,7.706262975199909,1,0,0,0
C2.3,0.03,0,8.333333333333334,18.0,245098.03921568627,1280.0,12.409413569548203,7.154615356913663,1,0,0,0
C2.3,0.03,0,10.0,20.0,294117.6470588235,823.045267489712,12.591735126342158,6.713011202189626,1,0,0,0
C2.3,0.03,0,11.666666666666666,22.0,343137.2549019607,570.1328150307744,12.745885806169417,6.3458693425121755,1,0,0,0
C2.3,0.03,0,18.333333333333332,36.0,539215.6862745098,240.42073628850497,13.197870929912474,5.482390456380798,1,0,0,0
C2.3,0.03,0,1.6666666666666667,8.0,49019.60784313725,71111.11111111111,10.799975657114103,11.171998877999636,1,0,0,0
C2.3,0.03,0,3.3333333333333335,9.0,98039.2156862745,9999.999999999998,11.493122837674049,9.210340371976182,1,0,0,0
C2.3,0.03,0,5.0,12.0,147058.82352941175,3950.617283950618,11.898587945782213,8.28162712010347,1,0,0,0
C2.3,0.03,0,6.666666666666667,14.0,196078.431372549,1944.4444444444443,12.186270018233994,7.572731582575386,1,0,0,0
C2.3,0.03,0,8.333333333333334,16.0,245098.03921568627,1137.7777777777778,12.409413569548203,7.03683232125728,1,0,0,0
C2.3,0.03,0,10.0,18.0,294117.6470588235,740.7407407407409,12.591735126342158,6.607650686531799,1,0,0,0
C2.3,0.03,0,11.666666666666666,22.0,343137.2549019607,570.1328150307744,12.745885806169417,6.3458693425121755,1,0,0,0
C2.3,0.03,0,18.333333333333332,36.0,539215.6862745098,240.42073628850497,13.197870929912474,5.482390456380798,1,0,0,0
B2.2,0.045,4,1.6666666666666667,12.0,73529.41176470587,14046.639231824416,11.205440765222267,9.550138445566978,0,0,0,1
B2.2,0.045,4,5.0,16.0,220588.23529411762,693.6611966333046,12.304053053890378,6.541983652014429,0,0,0,1
B2.2,0.045,4,8.333333333333334,21.0,367647.0588235294,196.65294924554183,12.814878677656369,5.2814404962001,0,0,0,1
B2.2,0.045,4,11.666666666666666,26.0,514705.88235294115,88.72998542940596,13.15135091427758,4.48559788663452,0,0,0,1
B2.2,0.045,4,18.333333333333332,38.0,808823.5294117646,33.419251866349114,13.603336038020638,3.5091321371102517,0,0,0,1
B2.2,0.045,4,20.0,44.0,882352.9411764705,29.805754542837306,13.690347415010269,3.3947014803332376,0,0,0,1
B2.2,0.045,4,1.6666666666666667,13.0,73529.41176470587,15217.192501143118,11.205440765222267,9.630181153240514,0,0,0,1
B2.2,0.045,4,5.0,15.0,220588.23529411762,650.3073718437231,12.304053053890378,6.477445130876858,0,0,0,1
B2.2,0.045,4,8.333333333333334,21.0,367647.0588235294,196.65294924554183,12.814878677656369,5.2814404962001,0,0,0,1
B2.2,0.045,4,11.666666666666666,28.0,514705.88235294115,95.55536892397565,13.15135091427758,4.5597058587882415,0,0,0,1
B2.2,0.045,4,18.333333333333332,40.0,808823.5294117646,35.17815985931486,13.603336038020638,3.5604254314978023,0,0,0,1
B2.2,0.045,4,20.0,44.0,882352.9411764705,29.805754542837306,13.690347415010269,3.3947014803332376,0,0,0,1
B2.2,0.045,4,1.6666666666666667,13.0,73529.41176470587,15217.192501143118,11.205440765222267,9.630181153240514,0,0,0,1
B2.2,0.045,4,3.3333333333333335,13.5,147058.82352941175,1975.3086419753085,11.898587945782213,7.588479939543525,0,0,0,1
B2.2,0.045,4,5.0,17.0,220588.23529411762,737.0150214228861,12.304053053890378,6.602608273830865,0,0,0,1
B2.2,0.045,4,6.666666666666667,19.0,294117.6470588235,347.50800182898945,12.591735126342158,5.8507876915857455,0,0,0,1
B2.2,0.045,4,8.333333333333334,21.0,367647.0588235294,196.65294924554183,12.814878677656369,5.2814404962001,0,0,0,1
B2.2,0.045,4,10.0,23.0,441176.47058823524,124.64224627004693,12.997200234450323,4.825447604023962,0,0,0,1
B2.2,0.045,4,11.666666666666666,25.0,514705.88235294115,85.31729368212112,13.15135091427758,4.446377173481238,0,0,0,1
B2.2,0.045,4,18.333333333333332,36.5,808823.5294117646,32.10007087162481,13.603336038020638,3.468858237972312,0,0,0,1
B2.2,0.045,4,20.0,40.0,882352.9411764705,27.09614049348846,13.690347415010269,3.299391300528913,0,0,0,1
B2.2,0.045,4,1.6666666666666667,12.0,73529.41176470587,14046.639231824416,11.205440765222267,9.550138445566978,0,0,0,1
B2.2,0.045,4,3.3333333333333335,15.0,147058.82352941175,2194.7873799725653,11.898587945782213,7.693840455201352,0,0,0,1
B2.2,0.045,4,5.0,15.0,220588.23529411762,650.3073718437231,12.304053053890378,6.477445130876858,0,0,0,1
B2.2,0.045,4,6.666666666666667,17.5,294117.6470588235,320.0731595793324,12.591735126342158,5.768549593348774,0,0,0,1
B2.2,0.045,4,8.333333333333334,19.5,367647.0588235294,182.6063100137174,12.814878677656369,5.207332524046377,0,0,0,1
B2.2,0.045,4,10.0,22.0,441176.47058823524,119.22301817134922,12.997200234450323,4.780995841453128,0,0,0,1
B2.2,0.045,4,11.666666666666666,25.0,514705.88235294115,85.31729368212112,13.15135091427758,4.446377173481238,0,0,0,1
B2.2,0.045,4,18.333333333333332,37.5,808823.5294117646,32.97952486810768,13.603336038020638,3.4958869103602312,0,0,0,1
B2.2,0.045,4,20.0,40.0,882352.9411764705,27.09614049348846,13.690347415010269,3.299391300528913,0,0,0,1
B1.2,0.045,0,1.6666666666666667,12.5,73529.41176470587,14631.915866483767,11.205440765222267,9.590960440087233,0,0,0,1
B1.2,0.045,0,3.3333333333333335,13.5,147058.82352941175,1975.3086419753085,11.898587945782213,7.588479939543525,0,0,0,1
B1.2,0.045,0,5.0,16.0,220588.23529411762,693.6611966333046,12.304053053890378,6.541983652014429,0,0,0,1
B1.2,0.045,0,6.666666666666667,19.0,294117.6470588235,347.50800182898945,12.591735126342158,5.8507876915857455,0,0,0,1
B1.2,0.045,0,8.333333333333334,21.0,367647.0588235294,196.65294924554183,12.814878677656369,5.2814404962001,0,0,0,1
B1.2,0.045,0,10.0,23.5,441176.47058823524,127.35186031939577,12.997200234450323,4.846953809244925,0,0,0,1
B1.2,0.045,0,11.666666666666666,26.0,514705.88235294115,88.72998542940596,13.15135091427758,4.48559788663452,0,0,0,1
B1.2,0.045,0,18.333333333333332,35.0,808823.5294117646,30.7808898769005,13.603336038020638,3.4268940388732796,0,0,0,1
B1.2,0.045,0,20.0,38.5,882352.9411764705,26.080035224982645,13.690347415010269,3.2611700877087153,0,0,0,1
B1.2,0.045,0,1.6666666666666667,12.0,73529.41176470587,14046.639231824416,11.205440765222267,9.550138445566978,0,0,0,1
B1.2,0.045,0,3.3333333333333335,14.5,147058.82352941175,2121.6278006401462,11.898587945782213,7.65993890352567,0,0,0,1
B1.2,0.045,0,5.0,17.0,220588.23529411762,737.0150214228861,12.304053053890378,6.602608273830865,0,0,0,1
B1.2,0.045,0,6.666666666666667,17.5,294117.6470588235,320.0731595793324,12.591735126342158,5.768549593348774,0,0,0,1
B1.2,0.045,0,8.333333333333334,20.0,367647.0588235294,187.28852309099221,12.814878677656369,5.232650332030667,0,0,0,1
B1.2,0.045,0,10.0,22.0,441176.47058823524,119.22301817134922,12.997200234450323,4.780995841453128,0,0,0,1
B1.2,0.045,0,11.666666666666666,25.0,514705.88235294115,85.31729368212112,13.15135091427758,4.446377173481238,0,0,0,1
B1.2,0.045,0,18.333333333333332,36.5,808823.5294117646,32.10007087162481,13.603336038020638,3.468858237972312,0,0,0,1
B1.2,0.045,0,20.0,38.5,882352.9411764705,26.080035224982645,13.690347415010269,3.2611700877087153,0,0,0,1
